price_id,currency_name,price_per_kg
305,£,1.13
306,£,0.66
307,£,1.04
308,£,1.01
309,£,0.39
310,£,1.33
311,£,1.12
312,£,0.65
313,£,1.32
314,£,0.55
315,£,0.87
316,£,1.26
317,£,0.63
318,£,0.56
319,£,0.66
320,£,0.69
321,£,1.11
322,£,1.31
323,£,0.46
324,£,0.66
325,£,0.89
326,£,1.2
327,£,0.44
328,£,1.26
329,£,0.59
330,£,1.08
331,£,0.84
332,£,0.6
333,£,0.96
334,£,1.28
335,£,0.34
336,£,1.12
337,£,0.42
338,£,0.78
339,£,0.97
340,£,1.32
341,£,0.66
342,£,1.2
343,£,0.85
344,£,1.26
345,£,0.91
346,£,0.67
347,£,0.48
348,£,1.15
349,£,1.14
350,£,1.37
351,£,0.72
352,£,0.44
353,£,1.29
354,£,0.58
355,£,0.95
356,£,1.14
357,£,0.59
358,£,1.36
359,£,0.34
360,£,1.21
361,£,1.18
362,£,1.25
363,£,1.24
364,£,0.52
