precipitation_mm,wind_kmh,temperature_C
2.76,49,4
1.57,65,24
5.13,14,1
4.68,27,31
0.96,32,3
4.74,46,25
0.05,14,34
2.4,48,8
2.27,36,33
1.56,14,-9
4.07,79,16
1.77,49,17
0.67,47,-8
1.53,58,-10
0.87,9,23
1.39,22,23
0.53,46,30
0.79,4,16
2.11,69,27
3.85,49,11
2.43,12,34
0.58,32,3
0.79,69,22
3.44,34,29
4.81,69,5
1.18,61,13
0.57,7,31
4.84,59,-6
4.87,4,34
1.26,35,-8
2.29,15,5
0.71,34,32
3.76,72,24
1.72,9,35
1.26,33,11
2.14,19,31
1.77,48,29
4.56,53,13
2.65,49,1
5.48,45,12
1.3,3,23
4.98,8,8
3.88,45,33
3.26,24,7
4.09,53,32
1.5,65,2
1.74,39,3
4.56,40,23
4.79,21,17
2.2,29,6
3.41,24,26
2.6,50,2
5.47,12,4
4.58,51,16
1.21,35,-6
1.72,80,-10
3.61,6,0
4.96,23,25
5.41,76,28
2.43,3,2
2.23,71,30
4.73,22,-5
4.24,62,16
0.45,44,32
1.32,79,30
2.49,30,-6
0.47,14,15
1.59,11,0
4.16,39,12
3.1,61,23
1.5,53,6
3.38,46,-8
3.99,57,31
3.72,33,26
3.15,3,7
2.8,75,22
3.36,49,23
1.05,42,24
3.34,28,9
4.84,72,19
1.19,38,11
4.62,51,19
5.41,19,12
1.43,59,2
1.72,61,8
4.88,73,26
3.88,18,8
2.71,57,17
5.14,49,4
5.43,43,1
4.4,66,2
1.02,27,-5
4.94,44,17
3.44,1,17
0.69,59,26
2.42,21,17
1.18,72,5
0.65,11,3
0.01,8,30
3.98,62,1
2.41,1,20
1.4,68,35
2.09,37,4
4.23,43,9
4.71,45,-3
3.59,56,13
4.0,43,34
0.73,60,16
3.66,53,13
2.21,31,11
1.62,48,18
2.83,27,33
3.89,26,22
5.3,2,-1
3.21,27,10
5.39,24,12
1.66,19,31
3.53,2,23
0.42,11,30
2.74,62,6
4.0,14,25
3.84,26,20
4.65,33,32
5.18,63,21
5.27,49,-3
0.86,6,23
1.56,12,32
1.83,33,29
3.88,77,-5
4.1,57,19
2.73,41,-10
3.04,17,8
1.89,57,19
0.89,24,17
1.92,18,1
2.96,36,-4
2.6,25,12
5.43,68,4
4.74,39,8
4.28,17,19
2.18,49,34
2.22,73,9
4.68,39,28
2.73,42,-6
5.04,25,10
1.4,16,6
0.64,74,20
2.69,13,6
0.61,33,9
4.94,37,9
3.53,9,24
0.22,70,35
